===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               8192
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               524288
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	80066 D	  800a3 D	  800ac D	  800ab D	  
Set	119:	8006a  	  8008f  	  800a2 D	  800ab D	  
Set	120:	80063 D	  8008f  	  8006b D	  800a2 D	  
Set	121:	8006a  	  800a2 D	  800ab D	  80039  	  
Set	122:	8006c D	  8006a D	  8006b D	  800a2 D	  
Set	123:	8006c D	  800a2 D	  8003d  	  800ab D	  
Set	124:	80069 D	  800a2 D	  8006c D	  8003d  	  
Set	125:	800a2 D	  80039  	  800ab D	  800aa D	  
Set	126:	80065 D	  80069 D	  800a2 D	  80039  	  
Set	127:	80065 D	  800a2 D	  800ab D	  800aa D	  
===== L2 contents =====
Set	0:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	4:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	5:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	6:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	7:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	8:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	9:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	10:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	11:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	12:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	13:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	14:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	15:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	16:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	17:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	18:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	19:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	20:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	21:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	22:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	23:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	24:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	25:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	26:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	27:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	28:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	29:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	30:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	31:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	32:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	33:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	34:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	35:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	36:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	37:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	38:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	39:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	40:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	41:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	42:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	43:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	44:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	45:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	46:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	47:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	48:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	49:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	50:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	51:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	52:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	53:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	54:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	55:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	56:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	57:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	58:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	59:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	60:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	61:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	62:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	63:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	64:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	65:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	66:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	67:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	68:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	69:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	70:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	71:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	72:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	73:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	74:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	75:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	76:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	77:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	78:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	79:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	80:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	81:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	82:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	83:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	84:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	85:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	86:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	87:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	88:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	89:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	90:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	91:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	92:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	93:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	94:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	95:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	96:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	97:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	98:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	99:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	100:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	101:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	102:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	103:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	104:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	105:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	106:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	107:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	108:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	109:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	110:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	111:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	112:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	113:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	114:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	115:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	116:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	117:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	118:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	119:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	120:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	121:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	122:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	123:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	124:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	125:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	126:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	127:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	128:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	129:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	130:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	131:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	132:	4003 D	  4005 D	  423b  	  0  	  0  	  0  	  0  	  0  	  
Set	133:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	134:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	135:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	136:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	137:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	138:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	139:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	140:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	141:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	142:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	143:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	144:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	145:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	146:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	147:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	148:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	149:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	150:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	151:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	152:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	153:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	154:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	155:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	156:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	157:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	158:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	159:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	160:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	161:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	162:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	163:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	164:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	165:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	166:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	167:	4003 D	  4005 D	  423b D	  0  	  0  	  0  	  0  	  0  	  
Set	168:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	169:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	170:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	171:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	172:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	173:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	174:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	175:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	176:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	177:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	178:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	179:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	180:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	181:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	182:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	183:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	184:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	185:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	186:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	187:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	188:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	189:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	190:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	191:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	192:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	193:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	194:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	195:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	196:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	197:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	198:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	199:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	200:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	201:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	202:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	203:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	204:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	205:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	206:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	207:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	208:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	209:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	210:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	211:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	212:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	213:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	214:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	215:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	216:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	217:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	218:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	219:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	220:	4003 D	  4005 D	  0  	  0  	  0  	  0  	  0  	  0  	  
